
5/7/2019, 5:01:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-land-xxxhdpi/default.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-land-xxxhdpi/background.png
[DEBUG]  Symlinking /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-port-hdpi/default.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-port-hdpi/background.png
[DEBUG]  Symlinking /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-port-ldpi/default.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-port-ldpi/background.png
[DEBUG]  Symlinking /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-port-mdpi/default.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-port-mdpi/background.png
[DEBUG]  Symlinking /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-port-xhdpi/default.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-port-xhdpi/background.png
[DEBUG]  Symlinking /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-port-xxhdpi/default.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-port-xxhdpi/background.png
[DEBUG]  Symlinking /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/Resources/android/images/res-port-xxxhdpi/default.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable-port-xxxhdpi/background.png
[DEBUG]  Copying /Users/moises8a/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Symlinking /Users/moises8a/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/LICENSE => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Ignoring /Users/moises8a/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/documentation
[DEBUG]  Ignoring /Users/moises8a/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/example
[DEBUG]  Symlinking /Users/moises8a/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/manifest => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/ti.cloud/manifest
[DEBUG]  Symlinking /Users/moises8a/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/package.json => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/ti.cloud/package.json
[DEBUG]  Copying /Users/moises8a/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/assets
[DEBUG]  Symlinking /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/app/default/template/Resources/android/appicon.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Writing modified contents to /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/ti.internal/bootstrap.loader.js
[DEBUG]  Writing modified contents to /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/ti.internal/extensions/Error.js
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[DEBUG]  Writing modified contents to /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/ti.internal/extensions/binding.js
[DEBUG]  Writing modified contents to /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/ti.internal/extensions/os.js
[DEBUG]  Writing modified contents to /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/ti.internal/extensions/path.js
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Writing modified contents to /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/ti.internal/extensions/process.js
[DEBUG]  Writing modified contents to /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/ti.main.js
[DEBUG]  Writing modified contents to /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/.liveviewapp.js
[DEBUG]  Writing modified contents to /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/app.js
[DEBUG]  Writing modified contents to /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/Resources/ti.cloud/ti.cloud.js
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/java_websocket.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/titanium.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/WebViewClient.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-core-ui.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-core-utils.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-fragment.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-media-compat.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-transition.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-recyclerview.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-viewmodel.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-livedata-core.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-common.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-core-runtime.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-core-common.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-runtime.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/exifinterface.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-compat.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-compat.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-design.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-design.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-cardview.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-database.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace codec, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1myadpq.9x85/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1il73yc.eax5/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1lzejb6.02i0g/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-ndduwn.z0ypl/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_check_buttonless_on_144.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_check_buttonless_on_192.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_check_buttonless_on_36.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_check_buttonless_on_36.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_check_buttonless_on_48.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_check_buttonless_on_72.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_check_buttonless_on_72.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_check_buttonless_on_96.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_check_buttonless_on_96.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_more_144.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_more_144.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_more_192.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_more_192.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_more_36.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_more_36.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_more_48.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_more_48.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_more_72.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_more_72.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/btn_more_96.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/btn_more_96.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/disclosure_144.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/disclosure_144.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/disclosure_192.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/disclosure_192.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/disclosure_36.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/disclosure_36.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/disclosure_48.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/disclosure_48.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/disclosure_72.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/disclosure_72.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/drawable/disclosure_96.png => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/drawable/disclosure_96.png
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_checkbox.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_checkbox.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_date_picker_spinner.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_date_picker_spinner.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_drawer_layout.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_drawer_layout.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_edittext.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_edittext.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_list_header_or_footer.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_list_header_or_footer.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_list_item.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_list_item.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_spinner.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_spinner.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_switchcompat.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_switchcompat.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_time_picker_spinner.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_time_picker_spinner.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_toolbar.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_toolbar.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/layout/titanium_ui_toolbar.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/layout/titanium_ui_toolbar.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/xml/titanium_ui_horizontal_nested_scrollview.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/xml/titanium_ui_horizontal_nested_scrollview.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/xml/titanium_ui_horizontal_nested_scrollview.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/xml/titanium_ui_horizontal_nested_scrollview.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/xml/titanium_ui_vertical_nested_scrollview.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/xml/titanium_ui_vertical_nested_scrollview.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1nybfpo.xau7/res/xml/titanium_ui_vertical_nested_scrollview.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/xml/titanium_ui_vertical_nested_scrollview.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-ljbtl1.1elcd/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-appcompat.res.zip
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_fade_in.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-lzy91.1h2ll/res/anim/abc_fade_in.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/anim/abc_fade_in.xml
